label,area,centroid-0,centroid-1,bbox-0,bbox-1,bbox-2,bbox-3
1,1372.0,803.8243440233236,940.7908163265306,781,922,827,964
2,1547.0,486.46024563671625,885.1266968325792,464,866,513,907
3,955.0,693.5780104712042,958.6973821989528,674,943,713,975
4,96.0,384.3333333333333,530.1458333333334,379,526,391,536
5,878.0,826.1640091116174,470.4100227790433,811,453,843,489
6,173.0,379.4566473988439,237.69942196531792,372,231,388,245
7,2019.0,226.24021792966815,404.2025755324418,202,378,250,433
8,1149.0,69.53872932985205,559.2567449956484,50,543,93,580
9,317.0,445.70347003154575,308.41324921135646,436,299,456,320
10,666.0,750.0345345345345,98.61861861861861,735,84,765,114
11,894.0,922.307606263982,41.73154362416108,906,26,941,59
12,1807.0,292.19424460431657,594.6480354178196,270,564,323,617
13,689.0,763.0769230769231,629.365747460087,748,614,779,644
14,1116.0,348.2939068100358,710.905017921147,332,691,368,732
15,1186.0,444.35497470489037,736.1349072512647,427,713,463,760
16,414.0,366.25845410628017,271.19806763285027,356,260,378,284
17,992.0,293.0715725806452,191.94758064516128,276,176,310,209
18,662.0,577.522658610272,835.7643504531723,563,824,597,850
19,896.0,412.6015625,775.6183035714286,396,757,431,795
20,550.0,646.42,517.6236363636364,633,505,661,530
21,1320.0,399.73939393939395,858.3727272727273,382,836,418,883
22,1299.0,483.2217090069284,972.662817551963,462,954,506,992
23,778.0,385.48329048843186,444.64395886889463,370,430,401,461
24,516.0,355.75581395348837,523.6996124031008,345,509,367,538
25,123.0,852.9430894308944,420.6910569105691,847,415,860,427
26,1483.0,262.6412677006069,55.85502360080917,240,35,288,77
27,888.0,333.76126126126127,544.5,316,530,353,562
28,1014.0,241.2061143984221,814.9329388560158,222,797,261,834
29,1190.0,178.54453781512606,387.009243697479,164,362,193,421
30,612.0,129.3643790849673,433.9166666666667,116,420,143,449
31,629.0,693.4117647058823,45.80445151033386,680,31,708,60
32,541.0,492.21441774491683,759.2624768946396,480,746,507,774
33,310.0,528.8548387096774,216.28064516129032,519,208,540,226
34,1375.0,832.5970909090909,962.7527272727273,806,944,858,981
35,1054.0,414.16698292220116,937.5455407969639,397,919,434,957
36,1022.0,959.7348336594912,43.37377690802348,943,25,977,63
37,717.0,515.8772663877266,173.9344490934449,501,159,532,190
38,116.0,711.948275862069,427.7844827586207,706,423,719,435
39,349.0,312.37535816618913,918.2063037249284,303,907,323,931
40,345.0,47.14492753623188,92.16811594202899,38,81,57,104
41,276.0,621.5,464.8949275362319,613,455,630,476
42,820.0,794.5780487804878,907.8926829268293,780,889,810,926
43,1418.0,225.45980253878702,343.5592383638928,199,327,251,364
44,652.0,345.2346625766871,622.5122699386503,328,609,364,635
45,478.0,404.26987447698747,83.1234309623431,389,73,421,94
46,97.0,765.4948453608248,465.9896907216495,760,461,772,472
47,312.0,433.93589743589746,322.7307692307692,425,313,446,333
48,1844.0,235.7190889370933,202.85520607375273,212,181,265,227
49,1565.0,585.0779552715655,741.7482428115015,565,717,607,768
50,986.0,705.0091277890466,923.5476673427992,686,908,724,940
51,304.0,96.67434210526316,465.56907894736844,88,456,107,477
52,646.0,266.5247678018576,919.3606811145511,251,906,283,932
53,842.0,427.86935866983373,373.6888361045131,409,359,446,389
54,1076.0,965.1719330855019,163.95446096654274,949,144,984,184
55,743.0,906.1884253028264,621.0242261103634,886,607,924,635
56,451.0,506.4611973392461,16.625277161862527,492,6,521,27
57,1564.0,944.2832480818414,740.6841432225063,918,724,972,760
58,1377.0,985.8881626724764,721.1510530137981,965,700,1007,743
59,744.0,259.0,437.7217741935484,244,425,277,454
60,1505.0,220.8936877076412,776.9940199335548,192,760,250,795
61,117.0,449.22222222222223,260.2991452991453,445,254,455,268
62,287.0,336.37282229965155,456.42508710801394,327,447,347,467
63,415.0,758.2626506024096,347.24819277108435,747,337,771,359
64,739.0,853.4519621109607,486.81055480378893,837,474,873,502
65,630.0,903.3793650793651,273.6746031746032,888,262,920,286
66,1653.0,232.865093768905,310.0193587416818,204,289,259,330
67,1097.0,960.7447584320876,99.80765724703737,938,84,984,115
68,1242.0,244.99436392914654,134.64653784219,231,103,260,162
69,444.0,165.25900900900902,355.88513513513516,157,338,178,377
70,369.0,712.0379403794038,407.5772357723577,699,397,725,418
71,735.0,762.9333333333333,915.4802721088436,747,902,780,930
72,104.0,284.99038461538464,286.86538461538464,280,280,292,294
73,1458.0,73.32098765432099,501.5692729766804,52,478,95,524
74,555.0,158.87567567567567,285.73333333333335,147,269,171,301
75,772.0,533.5479274611399,633.9961139896373,515,622,552,648
76,1273.0,497.8939512961508,920.7282010997643,476,901,520,941
77,762.0,630.1732283464567,832.8910761154856,612,820,653,848
78,984.0,350.0243902439024,889.8180894308944,333,872,368,908
79,843.0,165.37366548042704,460.45432977461445,149,445,181,478
80,509.0,332.6954813359529,833.0137524557957,320,821,347,845
81,387.0,407.19896640826875,464.82945736434107,397,453,418,478
82,155.0,419.68387096774194,680.7548387096774,413,674,427,688
83,113.0,576.2654867256637,666.9557522123894,570,661,583,674
84,1040.0,645.1144230769231,540.1326923076923,619,526,672,556
85,501.0,105.88223552894212,495.76447105788424,92,485,120,508
86,1080.0,315.4537037037037,778.3805555555556,295,763,338,796
87,100.0,577.08,488.13,570,484,584,494
88,526.0,776.8326996197719,94.1444866920152,764,83,791,107
89,782.0,226.28644501278774,627.920716112532,207,612,246,646
90,707.0,258.025459688826,98.83168316831683,241,81,271,118
91,374.0,190.94385026737967,838.9385026737968,180,829,204,850
92,1173.0,186.70332480818414,958.0605285592497,169,938,206,978
93,1046.0,884.368068833652,200.83652007648183,865,184,905,218
94,569.0,891.1388400702988,839.2337434094903,876,827,905,853
95,102.0,456.1862745098039,405.0686274509804,451,399,462,411
96,492.0,912.1056910569106,489.5873983739837,900,477,924,503
97,1151.0,279.75152041702864,543.2406602953953,257,526,303,562
98,598.0,959.4397993311037,280.7675585284281,944,271,981,295
99,1179.0,609.9092451229856,975.9397794741307,589,957,632,996
100,2236.0,248.06708407871199,246.80545617173524,217,218,276,273
101,1099.0,767.0263876251138,60.656960873521385,750,41,785,82
102,93.0,90.45161290322581,56.25806451612903,86,51,96,63
103,329.0,997.7386018237082,880.5258358662614,986,872,1010,890
104,929.0,333.4983853606028,739.0861141011841,318,716,353,757
105,428.0,914.1355140186915,434.19392523364485,901,424,927,445
106,906.0,999.6401766004415,415.20309050772624,984,396,1017,435
107,692.0,429.67052023121386,655.6083815028902,413,641,449,668
108,522.0,308.6264367816092,949.44061302682,297,938,323,964
109,803.0,369.30261519302616,210.56911581569116,353,196,388,226
110,782.0,395.1393861892583,367.9680306905371,381,352,410,385
111,95.0,585.6736842105263,226.16842105263157,581,221,592,233
112,1146.0,128.75305410122164,1004.1378708551483,111,986,147,1023
113,986.0,177.13995943204867,1002.6592292089249,160,983,195,1022
114,1060.0,537.7103773584905,965.4254716981133,517,950,559,983
115,314.0,534.4203821656051,492.4203821656051,525,483,546,503
116,246.0,787.069105691057,796.930894308943,777,790,797,806
117,897.0,155.11928651059085,709.9542920847268,132,695,178,724
118,678.0,686.7227138643068,443.1401179941003,672,428,703,459
119,755.0,84.60264900662251,169.57748344370862,71,154,101,186
120,799.0,263.8510638297872,409.4630788485607,249,393,281,425
121,552.0,566.6358695652174,784.052536231884,551,774,585,796
122,1268.0,366.50552050473186,777.2452681388013,345,759,388,798
123,1211.0,971.9331131296449,373.737407101569,948,355,998,392
124,1518.0,66.45256916996047,659.0823451910409,46,635,88,682
125,1039.0,446.31761308950917,946.6958614051973,426,930,468,965
126,367.0,417.4032697547684,62.53405994550409,409,50,426,76
127,604.0,244.64900662251657,668.432119205298,230,656,262,683
128,810.0,126.31975308641975,303.1901234567901,111,285,142,322
129,1147.0,717.1795989537925,891.56320836966,695,875,741,907
130,137.0,220.1897810218978,586.6788321167883,213,580,228,594
131,855.0,84.46315789473684,868.8666666666667,68,851,101,887
132,87.0,652.2298850574713,495.3103448275862,647,490,658,501
133,874.0,665.5034324942792,939.2929061784897,650,923,683,957
134,438.0,385.2922374429224,56.009132420091326,372,46,401,67
135,178.0,135.53370786516854,241.25842696629215,127,235,144,250
136,419.0,677.5727923627685,245.7255369928401,666,234,689,258
137,80.0,445.8375,271.2,441,266,452,277
138,228.0,701.7543859649123,547.2675438596491,693,540,712,555
139,139.0,726.6906474820144,443.1438848920863,719,438,735,450
140,891.0,84.9753086419753,789.0280583613917,68,773,103,805
141,129.0,189.3875968992248,578.077519379845,183,572,197,585
142,108.0,641.3425925925926,500.47222222222223,636,495,648,507
143,770.0,461.4415584415584,553.7974025974027,448,534,476,575
144,334.0,116.45209580838323,764.7335329341317,107,755,128,776
145,753.0,629.2111553784861,394.4528552456839,614,377,644,415
146,830.0,784.2289156626506,386.73855421686744,766,374,804,401
147,447.0,870.6263982102909,774.6599552572707,859,763,883,787
148,343.0,391.65597667638485,539.7551020408164,375,530,405,548
149,518.0,151.01737451737452,477.27799227799227,134,465,170,489
150,337.0,570.1661721068249,626.0504451038576,558,617,583,637
151,723.0,366.6154910096819,333.3554633471646,350,320,386,348
152,93.0,483.0752688172043,221.49462365591398,478,215,489,228
153,615.0,175.43739837398374,907.1853658536585,162,894,190,922
154,504.0,71.33730158730158,610.7420634920635,60,599,84,625
155,740.0,603.168918918919,405.0391891891892,588,390,619,421
156,497.0,830.5311871227365,159.4788732394366,819,147,843,174
157,888.0,375.4144144144144,486.1295045045045,358,471,395,502
158,174.0,514.9597701149426,327.17241379310343,508,319,523,336
159,996.0,341.15562248995985,926.4056224899598,322,910,360,945
160,223.0,430.085201793722,278.4304932735426,422,271,439,288
161,750.0,93.88533333333334,752.4626666666667,78,737,111,770
162,647.0,247.67542503863987,550.5347758887171,230,537,267,565
163,620.0,934.7564516129032,427.40806451612906,924,412,947,446
164,222.0,31.824324324324323,739.9414414414415,23,731,41,752
165,940.0,466.23297872340424,755.3627659574468,451,732,480,777
166,78.0,443.78205128205127,400.21794871794873,439,395,449,406
167,761.0,129.36268068331142,394.24704336399475,116,373,142,417
168,99.0,131.7070707070707,75.93939393939394,126,71,138,82
169,443.0,27.130925507900677,711.3250564334086,16,697,38,729
170,1319.0,250.59438968915845,592.013646702047,231,573,272,612
171,793.0,111.46153846153847,898.2484237074401,95,883,127,914
172,232.0,138.85344827586206,332.82327586206895,131,324,147,344
173,348.0,508.2844827586207,229.18965517241378,498,220,520,240
174,162.0,290.7716049382716,300.2345679012346,284,293,299,308
175,541.0,652.2236598890943,624.2513863216266,634,615,672,635
176,111.0,336.3693693693694,310.2432432432432,331,304,343,317
177,1284.0,205.047507788162,717.0366043613707,182,700,229,735
178,684.0,459.093567251462,481.82456140350877,444,468,476,496
179,368.0,64.97010869565217,748.616847826087,55,737,75,762
180,957.0,882.1431556948799,81.54649947753396,861,68,903,97
181,363.0,60.5564738292011,698.6556473829202,52,687,71,714
182,1533.0,37.99934768427919,17.349641226353555,15,0,61,38
183,135.0,633.5925925925926,495.22222222222223,628,488,641,504
184,943.0,706.7815482502651,693.6935312831389,692,673,722,716
185,692.0,181.51878612716763,343.8005780346821,169,326,194,363
186,99.0,270.35353535353534,298.3939393939394,265,294,277,304
187,334.0,483.21556886227546,394.15868263473055,471,385,495,405
188,308.0,737.6006493506494,402.18506493506493,727,394,749,411
189,73.0,646.4931506849315,280.4931506849315,642,276,652,286
190,1042.0,805.6976967370441,653.6708253358925,788,636,825,673
191,492.0,410.020325203252,594.69918699187,396,584,424,608
192,52.0,489.96153846153845,196.17307692307693,486,193,495,200
193,83.0,639.7349397590361,273.6265060240964,635,269,645,280
194,872.0,286.3784403669725,886.1422018348624,268,870,305,901
195,714.0,243.46218487394958,171.3641456582633,226,160,264,184
196,589.0,282.89473684210526,1006.5568760611205,271,993,296,1022
197,66.0,172.1818181818182,543.6060606060606,167,540,178,548
198,608.0,355.04111842105266,566.514802631579,341,553,372,581
199,217.0,696.5437788018434,734.9723502304147,688,728,706,744
200,409.0,515.4865525672371,484.07334963325184,504,473,528,496
201,813.0,820.7343173431734,604.7466174661747,804,588,837,622
202,728.0,738.9244505494505,565.5782967032967,722,553,757,579
203,95.0,115.71578947368421,89.77894736842106,110,85,123,96
204,1168.0,385.7679794520548,671.4486301369863,364,656,409,689
205,227.0,53.77092511013216,771.4933920704846,46,762,62,783
206,490.0,933.9,938.2163265306123,919,928,950,950
207,62.0,608.1935483870968,332.48387096774195,604,329,613,337
208,360.0,597.2361111111111,705.3305555555555,585,695,611,716
209,1050.0,733.0990476190476,932.8019047619048,715,909,749,954
210,466.0,541.4828326180258,163.293991416309,529,151,554,177
211,267.0,445.6292134831461,572.3183520599251,435,565,457,581
212,1385.0,890.8072202166065,761.5205776173285,866,741,916,784
213,755.0,299.92450331125826,380.6132450331126,285,365,317,396
214,128.0,901.234375,659.6875,894,655,910,665
215,651.0,808.5299539170506,780.6635944700461,795,766,822,797
216,742.0,932.8921832884097,73.86927223719677,917,61,951,89
217,159.0,800.9559748427673,136.28301886792454,794,130,809,144
218,81.0,995.7654320987655,614.0370370370371,991,609,1001,620
219,391.0,544.2199488491049,471.2915601023018,531,462,558,481
220,523.0,685.2504780114723,216.82791586998087,670,207,701,228
221,1146.0,163.30715532286212,427.12303664921467,145,399,185,447
222,449.0,498.1336302895323,376.6057906458797,487,364,509,391
223,583.0,347.54373927958835,265.35849056603774,337,250,359,285
224,1223.0,147.63286999182338,743.1308258381031,127,725,170,762
225,68.0,696.7794117647059,119.8970588235294,692,116,702,125
226,154.0,732.0714285714286,419.538961038961,725,413,739,428
227,841.0,85.70749108204518,580.640903686088,65,564,105,595
228,298.0,497.31208053691273,213.59060402684563,487,206,509,224
229,916.0,208.6495633187773,508.44541484716154,193,489,229,529
230,608.0,458.9769736842105,52.875,442,41,475,68
231,1053.0,58.329534662868,532.2231718898386,41,512,83,553
232,1385.0,873.9725631768953,876.472202166065,855,857,895,899
233,329.0,99.419452887538,35.97568389057751,90,25,109,47
234,2518.0,538.3471008737093,725.2057188244638,499,703,570,754
235,321.0,589.9470404984423,599.8598130841121,580,590,603,609
236,86.0,116.97674418604652,145.8372093023256,112,141,123,151
237,346.0,578.7312138728323,205.47687861271677,568,195,592,215
238,282.0,535.0460992907801,191.50709219858157,525,183,545,201
239,460.0,860.9717391304348,614.9739130434782,847,604,875,627
240,508.0,1004.0669291338583,238.60629921259843,992,225,1017,253
241,603.0,678.5522388059702,745.4958540630182,662,735,696,758
242,786.0,394.9147582697201,140.65139949109414,381,124,411,158
243,807.0,431.36059479553904,118.71251548946717,414,103,446,136
244,82.0,485.280487804878,441.0243902439024,481,435,490,448
245,364.0,724.717032967033,470.3076923076923,714,459,736,483
246,85.0,461.94117647058823,220.48235294117646,457,215,467,226
247,2315.0,236.7892008639309,469.2112311015119,213,432,259,512
248,1304.0,826.1901840490798,685.2078220858896,807,661,844,710
249,873.0,608.8453608247422,766.3253150057274,595,745,623,788
250,420.0,137.23095238095237,614.6928571428572,124,605,151,625
251,721.0,374.2024965325936,927.3550624133148,362,910,389,946
252,451.0,284.3037694013304,947.8580931263858,273,935,296,963
253,737.0,274.47082767978293,833.3161465400271,257,818,291,848
254,932.0,811.4248927038626,510.343347639485,795,495,831,528
255,553.0,325.01808318264017,984.3092224231465,312,971,338,999
256,289.0,428.6228373702422,450.3114186851211,418,441,439,461
257,142.0,742.0985915492957,256.4788732394366,735,251,750,263
258,1386.0,688.0714285714286,813.5721500721501,667,791,709,835
259,1141.0,746.1595092024539,1001.4548641542507,723,984,769,1019
260,445.0,588.7662921348315,239.2808988764045,575,227,603,250
261,651.0,121.59447004608295,165.46082949308754,106,154,140,178
262,624.0,829.2275641025641,545.2708333333334,815,529,845,561
263,90.0,577.8444444444444,473.18888888888887,572,469,585,479
264,387.0,706.1343669250646,853.7855297157623,696,843,718,867
265,498.0,439.8152610441767,915.2510040160643,427,905,455,929
266,595.0,423.0655462184874,99.17815126050421,404,88,445,112
267,696.0,672.2025862068965,379.2772988505747,657,364,688,394
268,598.0,722.3745819397993,56.59364548494983,709,43,737,71
269,237.0,724.1181434599156,106.70464135021098,716,98,733,117
270,53.0,522.4150943396227,432.3207547169811,519,429,527,437
271,558.0,924.3458781362007,119.8405017921147,910,106,941,136
272,62.0,424.5,508.758064516129,421,504,429,514
273,929.0,863.7728740581271,230.28202368137784,843,217,886,245
274,849.0,319.5535924617197,570.9740871613664,302,553,336,591
275,1218.0,221.21510673234812,281.4975369458128,201,255,253,303
276,616.0,269.6055194805195,149.89285714285714,259,130,281,169
277,537.0,111.32960893854748,856.1527001862197,98,846,127,870
278,85.0,776.7529411764706,255.31764705882352,772,250,782,262
279,545.0,754.5449541284404,8.469724770642202,739,0,774,21
280,63.0,753.5873015873016,448.2063492063492,749,445,759,453
281,707.0,368.6605374823197,602.8698727015559,355,588,386,620
282,1180.0,806.6762711864407,65.16101694915254,787,46,825,86
283,543.0,395.96132596685084,615.5506445672191,382,602,410,629
284,764.0,541.5824607329843,50.32853403141361,528,31,557,70
285,773.0,220.9327296248383,983.2367399741267,205,969,237,999
286,421.0,329.1187648456057,132.27553444180523,317,123,345,144
287,784.0,401.9323979591837,329.3724489795918,383,316,424,348
288,621.0,340.610305958132,505.9484702093398,329,489,354,525
289,748.0,117.8970588235294,263.83288770053474,104,247,132,280
290,568.0,654.2147887323944,69.35915492957747,640,57,669,83
291,606.0,347.15181518151815,591.2475247524752,333,576,362,607
292,621.0,548.3059581320451,14.518518518518519,535,0,561,34
293,558.0,622.7383512544803,788.6594982078853,606,768,636,803
294,1016.0,48.523622047244096,622.9064960629921,37,594,62,653
295,60.0,591.5,572.2,587,568,596,577
296,866.0,271.30600461893766,628.5635103926097,255,612,291,646
297,217.0,86.54838709677419,22.76958525345622,79,15,95,33
298,296.0,753.9594594594595,825.6587837837837,743,817,766,836
299,68.0,794.0441176470588,752.0,789,748,799,757
300,1552.0,636.9065721649484,1004.9729381443299,613,982,659,1024
301,149.0,302.0268456375839,497.32214765100673,295,491,310,505
302,299.0,959.7692307692307,605.0033444816054,951,594,969,618
303,131.0,518.5419847328244,43.85496183206107,513,38,526,51
