label,area,centroid-0,centroid-1,bbox-0,bbox-1,bbox-2,bbox-3
304,99.0,887.4242424242424,642.1212121212121,882,636,893,649
305,731.0,1012.3844049247606,330.55403556771546,999,313,1024,348
306,685.0,564.4481751824818,390.58540145985404,548,376,580,405
307,315.0,62.38095238095238,49.05396825396826,53,39,73,59
308,353.0,606.2181303116147,455.4844192634561,593,447,619,467
309,82.0,628.6951219512196,258.4756097560976,624,254,635,264
310,168.0,564.6904761904761,301.4702380952381,560,292,572,314
311,948.0,218.25,857.8154008438819,199,839,241,879
312,529.0,25.092627599243855,42.35727788279773,13,23,40,56
313,709.0,531.5190409026799,659.6671368124119,507,650,555,671
314,724.0,501.3977900552486,817.6270718232045,485,804,518,832
315,325.0,914.3046153846154,649.1969230769231,902,642,928,657
316,884.0,146.93212669683257,369.2126696832579,135,347,160,392
317,248.0,568.1572580645161,506.8709677419355,557,499,579,515
318,61.0,627.4098360655738,432.91803278688525,624,429,632,438
319,614.0,805.6938110749186,570.7817589576547,793,557,821,585
320,383.0,939.0678851174935,611.7206266318537,927,600,951,624
321,216.0,446.6111111111111,284.06944444444446,439,276,455,293
322,80.0,1015.1125,626.3375,1010,622,1021,631
323,146.0,759.1438356164383,187.57534246575344,752,181,766,195
324,640.0,825.9328125,814.334375,809,801,847,827
325,680.0,516.9279411764705,131.82647058823528,500,120,538,146
326,67.0,702.1343283582089,141.55223880597015,698,137,707,147
327,318.0,594.6352201257862,484.437106918239,585,474,605,496
328,116.0,136.74137931034483,106.28448275862068,131,101,144,113
329,859.0,823.8114086146683,26.71711292200233,808,10,843,44
330,122.0,659.2704918032787,429.10655737704917,653,421,666,436
331,1570.0,1004.1127388535032,143.6471337579618,984,121,1024,169
332,73.0,486.3424657534247,428.73972602739724,482,424,492,435
333,533.0,763.8311444652908,582.7748592870544,750,566,778,598
334,1217.0,637.8898931799507,663.7074774034511,621,642,657,686
335,782.0,553.4194373401534,336.4015345268542,538,320,569,353
336,1126.0,734.3934280639431,970.4840142095915,714,953,755,988
337,695.0,647.1597122302159,722.5309352517986,628,711,668,734
338,982.0,311.5590631364562,695.2515274949084,293,679,331,714
339,109.0,268.9816513761468,1016.6788990825688,263,1011,278,1022
340,430.0,995.8953488372093,103.95116279069768,984,93,1008,115
341,120.0,1011.025,590.0166666666667,1005,584,1018,597
342,1269.0,142.05910165484633,640.4649330181245,118,616,169,666
343,698.0,851.5042979942693,895.7249283667621,837,878,869,911
344,1727.0,966.770121598147,444.8384481760278,942,422,991,466
345,146.0,966.9657534246576,551.6301369863014,961,545,974,560
346,88.0,525.4204545454545,847.7272727272727,521,842,531,854
347,108.0,376.4537037037037,957.9166666666666,371,952,383,964
348,495.0,32.91919191919192,71.83636363636364,21,58,46,88
349,1045.0,847.3665071770334,767.8813397129187,830,749,866,788
350,167.0,348.8502994011976,15.449101796407186,343,7,356,24
351,1369.0,855.2030679327977,183.90577063550037,831,165,882,205
352,834.0,910.2470023980816,1010.7913669064748,893,995,929,1024
353,137.0,692.6861313868613,520.5912408759124,687,514,700,528
354,436.0,10.745412844036696,736.2339449541284,0,725,25,747
355,61.0,671.983606557377,566.7704918032787,668,562,677,572
356,609.0,777.4055829228244,838.3661740558292,763,826,794,853
357,497.0,439.0321931589537,598.3340040241449,430,585,453,616
358,1296.0,673.0185185185185,19.338734567901234,655,0,694,43
359,63.0,921.5873015873016,848.1428571428571,917,844,927,853
360,164.0,373.1280487804878,359.2865853658537,367,351,380,368
361,337.0,181.7774480712166,867.9910979228487,171,859,193,878
362,341.0,891.7448680351906,982.0850439882698,877,971,907,993
363,68.0,689.5,180.76470588235293,685,177,695,186
364,1042.0,876.1948176583493,16.579654510556622,859,0,895,35
365,610.0,464.2770491803279,689.7114754098361,452,673,478,708
366,240.0,127.11666666666666,785.8916666666667,119,776,135,796
367,401.0,123.16957605985037,459.71072319201994,109,449,139,471
368,337.0,732.9673590504451,370.79228486646883,723,360,744,382
369,1025.0,732.4887804878049,531.0039024390244,714,514,749,551
370,75.0,986.4133333333333,595.9466666666667,982,592,992,601
371,502.0,651.2868525896414,879.6972111553785,636,869,666,891
372,512.0,646.453125,813.162109375,630,802,664,825
373,590.0,398.30169491525425,639.2203389830509,383,627,413,655
374,899.0,640.2291434927697,903.6462736373749,623,889,660,920
375,861.0,911.5249709639953,914.4982578397213,896,896,927,933
376,85.0,573.1176470588235,520.1764705882352,568,516,579,525
377,238.0,286.8151260504202,214.91176470588235,277,208,298,224
378,583.0,263.6106346483705,470.7358490566038,251,455,276,488
379,153.0,402.7647058823529,291.1111111111111,397,283,409,300
380,1174.0,663.8901192504259,851.2342419080068,636,837,690,866
381,900.0,835.1022222222222,1011.8688888888889,812,998,857,1024
382,889.0,362.1912260967379,415.1158605174353,350,394,376,437
383,97.0,430.25773195876286,569.8762886597938,425,565,436,577
384,449.0,577.619153674833,556.3006681514477,561,547,592,567
385,288.0,599.7465277777778,439.1076388888889,588,431,614,448
386,66.0,601.439393939394,515.4090909090909,596,512,607,520
387,276.0,591.0797101449275,187.06884057971016,581,180,604,197
388,267.0,168.43820224719101,580.7640449438202,158,572,178,591
389,223.0,140.3677130044843,118.80269058295964,133,109,148,129
390,232.0,467.4698275862069,15.275862068965518,461,6,476,26
391,501.0,792.816367265469,358.6367265469062,780,348,808,370
392,333.0,63.91591591591592,66.87987987987988,54,57,75,78
393,306.0,817.2156862745098,364.3267973856209,808,354,826,375
394,951.0,626.5057833859096,194.31019978969505,609,177,644,212
395,773.0,555.0232858990944,874.764553686934,540,860,573,892
396,54.0,271.14814814814815,359.3888888888889,267,356,276,364
397,699.0,476.13304721030045,603.071530758226,464,587,491,621
398,534.0,263.18913857677904,786.6516853932584,248,777,280,799
399,74.0,362.56756756756755,14.027027027027026,359,9,367,20
400,147.0,317.6734693877551,263.7278911564626,308,258,330,271
401,876.0,800.4851598173516,866.417808219178,779,852,824,881
402,79.0,628.3924050632911,271.9240506329114,623,268,634,278
403,1111.0,402.7686768676868,722.2952295229522,384,705,422,742
404,623.0,424.3707865168539,483.57142857142856,410,472,440,498
405,965.0,540.420725388601,817.2507772020725,522,800,560,836
406,55.0,664.8181818181819,116.30909090909091,660,113,671,120
407,777.0,541.6010296010296,367.35521235521236,523,353,560,382
408,611.0,721.885433715221,831.2291325695581,707,817,736,846
409,46.0,213.3913043478261,674.3478260869565,210,671,218,679
410,465.0,608.331182795699,689.5182795698925,596,678,621,702
411,109.0,565.348623853211,945.5963302752293,560,940,572,952
412,814.0,613.1953316953317,354.9275184275184,597,341,630,370
413,204.0,644.8823529411765,485.4950980392157,637,477,654,495
414,106.0,125.0,235.81132075471697,120,229,132,244
415,106.0,684.9056603773585,583.2735849056604,680,577,690,590
416,439.0,660.1617312072893,301.94305239179954,648,291,673,313
417,146.0,146.14383561643837,775.2328767123288,139,768,153,784
418,854.0,777.6440281030445,127.96370023419203,764,111,794,147
419,796.0,104.08291457286433,677.5879396984925,87,662,121,693
420,600.0,156.8,250.67166666666665,145,234,167,270
421,452.0,678.4845132743363,287.71238938053096,665,277,692,301
422,245.0,47.65714285714286,45.183673469387756,39,37,58,57
423,501.0,790.4091816367265,623.7524950099801,780,609,803,638
424,1062.0,339.7994350282486,217.81261770244822,323,198,356,239
425,70.0,386.92857142857144,505.34285714285716,382,501,392,511
426,235.0,263.1063829787234,288.0936170212766,254,281,274,297
427,724.0,166.396408839779,309.689226519337,149,292,183,324
428,1353.0,785.9682187730969,24.7620103473762,761,5,807,44
429,62.0,586.758064516129,275.7096774193548,582,272,592,281
430,86.0,899.7441860465116,589.8023255813954,894,585,906,595
431,452.0,745.1659292035398,41.415929203539825,732,30,758,56
432,260.0,638.4269230769231,253.5076923076923,625,246,651,263
433,202.0,559.009900990099,532.7227722772277,550,526,569,541
434,58.0,667.4827586206897,180.75862068965517,664,177,672,186
435,450.0,99.95777777777778,615.8844444444444,91,600,113,629
436,506.0,785.0197628458498,181.69367588932806,773,168,797,198
437,199.0,734.6180904522613,430.77386934673365,725,423,744,439
438,800.0,867.1875,978.18,852,962,885,995
439,750.0,702.224,572.1026666666667,689,554,718,596
440,217.0,721.331797235023,89.87557603686636,714,82,731,98
441,190.0,596.7368421052631,96.15263157894736,588,89,605,105
442,113.0,277.20353982300884,774.2212389380531,270,770,285,780
443,898.0,505.6837416481069,846.9265033407572,489,830,521,866
444,110.0,290.4727272727273,149.73636363636365,284,145,298,156
445,1330.0,800.7067669172932,293.909022556391,771,279,831,309
446,50.0,577.98,526.52,574,522,583,531
447,395.0,743.5240506329114,211.11645569620254,729,201,760,222
448,75.0,519.72,109.77333333333333,515,106,526,115
449,747.0,143.84337349397592,218.1726907630522,133,200,157,237
450,1788.0,442.1219239373602,856.8131991051454,419,832,466,881
451,830.0,164.37590361445783,666.3144578313253,146,651,185,682
452,521.0,110.53742802303263,636.5930902111324,99,618,122,653
453,609.0,695.688013136289,334.9408866995074,679,322,711,348
454,354.0,422.74858757062145,346.6186440677966,409,338,436,357
455,585.0,731.0717948717949,283.2358974358974,715,269,745,301
456,113.0,486.8141592920354,232.93805309734512,481,227,494,239
457,74.0,787.4594594594595,590.2837837837837,783,585,792,596
458,527.0,940.0037950664137,526.26944971537,927,514,954,540
459,113.0,990.0884955752213,630.1858407079646,983,626,998,635
460,275.0,423.1309090909091,817.6036363636364,414,808,434,827
461,544.0,601.6709558823529,168.45220588235293,586,156,617,181
462,563.0,470.2557726465364,364.3321492007105,456,349,485,380
463,555.0,90.45045045045045,217.2846846846847,82,197,102,242
464,1238.0,87.41680129240711,826.3206785137319,64,811,110,845
465,123.0,773.69918699187,428.7235772357724,766,423,782,435
466,263.0,311.106463878327,526.3916349809886,300,519,322,535
467,86.0,583.3837209302326,299.2325581395349,578,295,590,305
468,662.0,274.2537764350453,497.46374622356495,258,484,291,512
469,163.0,340.53374233128835,300.06134969325154,333,294,350,307
470,483.0,840.2484472049689,634.1469979296066,827,619,855,649
471,927.0,551.6267529665588,113.40237324703344,534,97,570,130
472,71.0,303.5774647887324,517.5915492957746,299,513,309,523
473,388.0,693.6855670103092,308.27061855670104,682,298,707,319
474,274.0,700.8759124087592,289.6131386861314,689,282,714,298
475,91.0,49.08791208791209,755.8131868131868,45,748,54,764
476,187.0,142.33155080213905,883.3475935828877,134,877,151,891
477,880.0,336.5443181818182,59.50909090909091,320,44,354,75
478,412.0,999.7597087378641,270.00970873786406,989,258,1012,283
479,839.0,122.34803337306317,13.551847437425506,105,0,138,33
480,54.0,421.0740740740741,530.9629629629629,417,528,426,535
481,430.0,214.1139534883721,541.3279069767442,200,532,229,552
482,123.0,449.2357723577236,435.9512195121951,442,431,457,442
483,96.0,707.3020833333334,154.69791666666666,700,151,716,159
484,487.0,138.30184804928132,187.6652977412731,125,174,151,201
485,432.0,106.29398148148148,216.02777777777777,95,203,118,229
486,63.0,1002.8888888888889,585.6190476190476,999,582,1009,591
487,139.0,497.59712230215825,447.61870503597123,492,441,505,455
488,173.0,655.0520231213873,410.05202312138726,648,403,663,418
489,101.0,614.1782178217821,512.4257425742575,608,508,621,518
490,360.0,423.6388888888889,40.36388888888889,412,32,436,51
491,55.0,597.1272727272727,524.0363636363636,593,521,603,528
492,64.0,290.0625,132.90625,286,129,296,138
493,176.0,331.71590909090907,955.6875,324,949,340,963
494,64.0,614.15625,87.53125,610,84,619,93
495,75.0,562.9066666666666,413.8,558,410,569,419
496,2733.0,1000.6545920234175,958.2213684595682,970,925,1024,1002
497,437.0,223.48970251716247,657.4050343249428,212,642,237,673
498,419.0,239.4415274463007,928.6014319809069,229,915,251,941
499,238.0,894.655462184874,460.24789915966386,885,453,905,468
500,164.0,1010.2134146341464,891.9878048780488,1002,885,1019,899
501,680.0,885.1573529411764,507.9323529411765,871,492,898,525
502,82.0,394.390243902439,237.9878048780488,389,234,401,243
503,784.0,86.26913265306122,724.1186224489796,69,711,106,738
504,984.0,130.9288617886179,589.4756097560976,111,574,151,605
505,64.0,83.375,73.4375,80,68,88,79
506,149.0,886.4697986577181,572.9395973154362,878,567,894,580
507,115.0,789.6782608695652,471.1913043478261,784,465,796,479
508,1185.0,737.9974683544303,723.7763713080169,717,706,759,742
509,1013.0,490.3267522211254,705.3563672260613,472,689,515,726
510,113.0,625.5752212389381,327.0088495575221,620,322,633,333
511,857.0,155.50058343057177,860.541423570595,138,845,173,877
512,799.0,651.4693366708385,578.6958698372966,637,561,666,597
513,152.0,141.4934210526316,558.9934210526316,134,553,149,566
514,685.0,533.1897810218978,407.53868613138684,517,395,550,422
515,50.0,298.24,444.24,295,441,303,449
516,307.0,932.472312703583,280.42345276872965,923,270,942,291
517,105.0,772.4190476190477,362.48571428571427,767,357,779,369
518,47.0,308.51063829787233,288.3829787234043,305,285,313,293
519,161.0,700.8571428571429,99.86335403726709,694,93,709,108
520,1067.0,674.4329896907217,656.1387066541706,658,636,691,678
521,89.0,341.4943820224719,996.4943820224719,336,991,348,1002
522,61.0,493.8524590163934,434.72131147540983,490,431,499,439
523,115.0,663.695652173913,490.495652173913,659,484,669,499
524,61.0,300.672131147541,645.7377049180328,295,643,308,650
525,81.0,746.9135802469136,457.24691358024694,742,453,753,462
526,66.0,497.07575757575756,267.3181818181818,492,264,503,272
527,675.0,678.9051851851851,548.4162962962963,664,533,693,564
528,61.0,319.327868852459,311.9836065573771,315,309,325,317
529,510.0,600.6725490196078,931.9058823529411,589,919,613,946
530,501.0,137.98003992015967,267.7744510978044,129,250,149,285
531,559.0,1007.7495527728086,304.6565295169946,994,293,1024,319
532,312.0,45.830128205128204,723.8910256410256,38,710,54,740
533,57.0,585.8245614035088,493.8421052631579,582,490,592,498
534,833.0,650.7046818727491,355.4417767106843,634,338,668,372
535,71.0,1007.056338028169,614.1549295774648,1003,610,1012,620
536,355.0,343.943661971831,406.44225352112676,333,396,357,419
537,337.0,556.0148367952522,429.26706231454006,545,420,568,439
538,757.0,253.60898282694848,877.8599735799207,237,863,271,894
539,964.0,517.3744813278008,776.1514522821577,497,759,539,791
540,394.0,674.0913705583756,473.51015228426394,662,464,688,484
541,349.0,380.6017191977077,13.04297994269341,370,4,393,24
542,629.0,1012.1287758346582,370.9332273449921,1000,355,1024,388
543,439.0,922.0865603644647,824.7380410022779,910,814,934,838
544,533.0,655.8198874296435,322.422138836773,642,310,671,335
545,153.0,620.9084967320262,259.75816993464053,616,250,627,270
546,57.0,668.3157894736842,172.75438596491227,665,169,673,177
547,473.0,779.6638477801268,414.3784355179704,766,404,795,425
548,58.0,638.6034482758621,263.0344827586207,634,259,645,267
549,88.0,594.1363636363636,326.2386363636364,586,323,602,331
550,76.0,121.84210526315789,43.05263157894737,117,38,127,49
551,335.0,413.97910447761194,554.0,404,545,424,564
552,103.0,413.22330097087377,297.4854368932039,408,291,420,303
553,102.0,550.9509803921569,525.1078431372549,546,520,558,532
554,1405.0,744.1943060498221,757.2405693950178,719,742,775,776
555,421.0,209.11401425178147,1013.7790973871734,195,1003,222,1024
556,344.0,258.3110465116279,1005.5843023255813,247,996,272,1017
557,360.0,316.0833333333333,243.86111111111111,305,233,331,254
558,58.0,767.4655172413793,197.63793103448276,764,194,772,203
559,371.0,1017.5822102425876,196.38544474393532,1010,180,1024,214
560,1022.0,771.2974559686888,961.3767123287671,754,945,791,980
561,54.0,367.27777777777777,507.44444444444446,363,504,372,512
562,82.0,252.76829268292684,961.2439024390244,247,957,260,966
563,314.0,475.0509554140127,233.5859872611465,466,221,486,246
564,386.0,446.23316062176167,677.4352331606218,435,664,456,691
565,71.0,790.7464788732394,436.4507042253521,786,433,797,442
566,624.0,916.9022435897435,519.8525641025641,904,506,931,536
567,469.0,405.9317697228145,910.8486140724947,395,899,419,925
568,732.0,76.54918032786885,907.3374316939891,67,883,88,932
569,41.0,605.8780487804878,570.8780487804878,603,568,610,575
570,1551.0,108.24435847840103,970.7704706640877,90,946,130,999
571,809.0,870.1767614338689,714.6650185414092,854,700,887,731
572,154.0,866.1103896103896,821.1363636363636,860,814,873,829
573,56.0,672.9464285714286,160.73214285714286,669,157,678,166
574,149.0,711.7785234899329,370.32214765100673,707,362,718,379
575,113.0,396.1592920353982,251.10619469026548,388,247,405,256
576,54.0,568.074074074074,577.9814814814815,564,575,573,582
577,64.0,1009.203125,694.8125,1005,691,1014,700
578,751.0,976.4980026631158,9.057256990679095,956,0,1000,21
579,251.0,354.41035856573706,861.6693227091633,345,854,365,870
580,116.0,594.698275862069,264.3189655172414,590,258,601,273
581,763.0,413.1402359108781,997.9724770642201,396,984,429,1014
582,855.0,725.1520467836257,793.5181286549707,711,775,740,813
583,316.0,360.56962025316454,120.13924050632912,348,112,373,130
584,132.0,464.4015151515151,412.47727272727275,459,405,470,421
585,793.0,886.9974779319042,256.0945775535939,869,244,911,273
586,669.0,884.6188340807175,904.3662182361734,869,880,898,920
587,168.0,448.94642857142856,792.2440476190476,443,783,456,801
588,253.0,329.2094861660079,86.5098814229249,321,78,339,96
589,54.0,314.24074074074076,503.5,310,500,319,508
590,817.0,977.9020807833538,343.41738066095473,963,328,995,360
591,277.0,348.97472924187724,820.8519855595667,339,812,359,832
592,235.0,205.6595744680851,932.7106382978724,197,924,215,942
593,80.0,423.7625,78.525,418,74,430,84
594,211.0,240.23696682464455,909.3127962085308,233,901,248,921
595,54.0,498.14814814814815,196.37037037037038,494,193,503,201
596,68.0,472.0,432.5,468,428,477,438
597,88.0,457.75,461.90909090909093,452,458,467,467
598,1025.0,938.189268292683,892.9531707317074,918,878,962,912
599,293.0,235.5767918088737,956.2150170648464,225,949,247,965
600,63.0,259.07936507936506,950.031746031746,254,947,265,954
601,193.0,87.21761658031087,532.9740932642487,77,526,96,541
602,506.0,365.5869565217391,139.07509881422925,353,126,381,155
603,997.0,744.5245737211635,149.27482447342027,730,127,760,172
604,76.0,302.9868421052632,254.69736842105263,298,249,309,260
605,187.0,458.03208556149735,111.90374331550802,452,103,466,122
606,83.0,307.03614457831327,143.6987951807229,303,139,312,150
607,1112.0,526.0530575539568,83.79496402877697,507,66,546,103
608,169.0,137.97041420118344,93.15384615384616,130,86,146,100
609,478.0,423.51255230125525,893.0794979079498,409,883,437,906
